feature,importance
ohe__flat_type_EXECUTIVE,0.0918727
ohe__flat_type_3 ROOM,0.06457532
num__flat_age,0.04646741
num__floor_area_sqm,0.041439697
ohe__flat_type_2 ROOM,0.034902018
ohe__flat_type_1 ROOM,0.03446764
ohe__block_259,0.0309933
num__latitude,0.027084874
num__geo_cluster,0.024519391
ohe__block_299A,0.023075694
num__lease_commence_date,0.020801114
ordinal__flat_model,0.017737528
ohe__flat_type_MULTI-GENERATION,0.017343795
num__storey_median,0.010653594
num__longitude,0.009889379
num__remaining_lease,0.009780365
ohe__flat_type_5 ROOM,0.009661585
ohe__block_280B,0.008270159
ohe__flat_type_4 ROOM,0.007989399
ohe__block_80C,0.0067158253
ordinal__town,0.0066853426
ohe__block_292A,0.0061373855
ordinal__street_name,0.0045447787
ohe__block_783A,0.0044724913
num__sentiment_convenience,0.004183573
ohe__block_635A,0.0039842688
num__walking_time_min,0.00375857
num__sentiment_amenities,0.0033602559
ohe__block_96A,0.003245461
ohe__block_187A,0.0031851453
num__mrt_distance_km,0.0030412255
ohe__block_282A,0.0028702503
ohe__block_853,0.0024408563
ohe__block_460,0.0022517615
ohe__block_180,0.0022201191
ohe__block_114,0.0021796427
ohe__block_556,0.0021643797
ohe__block_312,0.002153268
ohe__block_807B,0.0021490983
ordinal__nearest_mrt,0.0021245622
num__sentiment_general,0.002100176
num__sentiment_property,0.0020562038
ohe__block_127A,0.0020381112
ohe__block_805D,0.0020038506
ohe__block_212A,0.0017579335
ohe__block_628,0.0017229241
ohe__block_669D,0.0017191434
num__mrt_accessibility,0.0016344424
ohe__block_78,0.001585346
ohe__block_306B,0.0015654835
ohe__block_716,0.0014903401
ohe__block_324C,0.0014821498
ohe__block_517D,0.001405219
ohe__storey_range_01 TO 03,0.0013673449
ohe__block_243,0.0013659706
ohe__block_623,0.0013611871
ohe__block_671A,0.0013293946
ohe__block_91A,0.001327559
ohe__block_269B,0.0012681856
ohe__block_108B,0.0012592248
ohe__block_441,0.0012194832
num__walking_distance_m,0.001151823
ohe__block_181A,0.0011454805
ohe__block_95C,0.0011259163
ohe__block_26,0.001099152
ohe__block_433,0.0010733842
ohe__block_967,0.001065966
ohe__block_122C,0.0010552668
ohe__block_23,0.0010531245
ohe__block_489C,0.001036851
ohe__block_175A,0.0010311181
ohe__block_436C,0.0010048832
ohe__block_672B,0.000976501
ohe__block_28A,0.0009696025
ohe__block_858,0.00095345697
ohe__block_932,0.00094189675
ohe__block_219A,0.0009341377
ohe__block_444,0.0009318963
ohe__block_57,0.0009277081
ohe__block_417A,0.0009250343
ohe__block_3D,0.00092209486
ohe__block_517A,0.00091394386
ohe__block_141,0.0009096345
ohe__block_262B,0.0008818307
ohe__block_418,0.00087591936
ohe__block_309A,0.0008708044
ohe__block_811A,0.0008673294
ohe__block_111B,0.00086584064
ohe__block_857,0.0008487364
ohe__block_287,0.0008447165
ohe__block_940,0.0008310628
ohe__block_44,0.00082289794
ohe__block_32,0.0008088327
ohe__block_99A,0.00080670224
ohe__block_233A,0.00080345816
ohe__block_109B,0.0007976863
ohe__block_139,0.00078089174
ohe__block_856B,0.0007757476
ohe__block_242,0.0007528009
ohe__block_585,0.0007361353
ohe__block_69,0.00071602553
ohe__block_822,0.000713083
ohe__block_641,0.00071191747
ohe__block_163B,0.000700433
ohe__block_588D,0.00069725595
ohe__block_611,0.00068569195
ohe__block_490,0.0006766302
ohe__block_303C,0.0006741185
ohe__block_856C,0.0006713366
ohe__block_118A,0.0006662582
ohe__block_335B,0.00066584744
ohe__block_201E,0.00066215196
ohe__block_2A,0.00066147535
ohe__block_219,0.00066117424
ohe__block_430B,0.0006607169
ohe__block_143,0.00065943325
ohe__block_488A,0.0006592515
ohe__block_647,0.0006579167
ohe__block_27,0.00065491704
ohe__block_163,0.0006526235
ohe__block_434B,0.00065125036
ohe__block_272D,0.0006510142
ohe__block_695,0.00063246395
ohe__block_693A,0.0006279906
ohe__block_182,0.000618783
ohe__block_4A,0.00061179616
ohe__block_118,0.0006116289
ohe__block_449B,0.0006101896
ohe__block_38A,0.00060255016
ohe__block_572A,0.00059233326
ohe__block_51,0.00059017114
ohe__block_856D,0.0005816288
ohe__block_189,0.0005809649
ohe__block_257,0.0005805826
ohe__block_7,0.0005801535
ohe__block_4B,0.0005773506
ohe__block_282C,0.000576074
ohe__block_524,0.0005752635
ohe__block_349,0.00057280186
ohe__block_544,0.0005700935
ohe__block_352,0.00056845084
ohe__block_273A,0.00056441245
ohe__block_76A,0.0005619184
ohe__block_282B,0.00055882934
ohe__block_9A,0.0005583913
ohe__block_80A,0.0005581153
ohe__block_287D,0.0005577227
ohe__block_690B,0.00055642286
ohe__block_766,0.00055502396
ohe__block_4,0.0005546097
ohe__block_623C,0.0005540434
ohe__block_307,0.00055330497
ohe__block_223A,0.0005493345
ohe__block_145,0.0005481308
ohe__block_629,0.0005432195
ohe__block_588B,0.00054035045
ohe__block_535A,0.00053922966
ohe__block_233,0.0005386096
ohe__block_11,0.00053546496
ohe__block_189A,0.00053372746
ohe__block_216,0.00052880275
ohe__block_588A,0.0005266505
ohe__block_311,0.00052596076
ohe__block_180C,0.0005242935
ohe__block_582,0.00052294304
ohe__block_79A,0.00052205153
ohe__block_666,0.000520461
ohe__block_106A,0.0005194814
ohe__block_48,0.0005182155
ohe__block_586,0.00051767763
ohe__block_127D,0.00051751715
ohe__block_255,0.00051524874
ohe__block_677,0.00051211513
ohe__block_109,0.0005121009
ohe__block_103,0.00051146356
ohe__block_291,0.0005094746
ohe__block_6,0.0005077088
ohe__block_286,0.0005074271
ohe__block_512,0.0005045807
ohe__block_237,0.00050214893
ohe__block_275A,0.0005003451
ohe__block_930,0.0004951522
ohe__block_836,0.00049090787
ohe__block_279,0.00048957684
ohe__block_213A,0.0004887689
ohe__block_619B,0.00048753008
ohe__block_266,0.000485807
ohe__block_112B,0.00048090258
ohe__block_335C,0.000480628
ohe__block_856F,0.00047868514
ohe__block_363,0.00047781706
ohe__block_2D,0.00047745326
ohe__block_681C,0.00047686466
ohe__block_499B,0.00047534113
ohe__block_74A,0.00047492824
ohe__block_816,0.0004747224
ohe__block_879,0.0004741199
ohe__block_359,0.00047200048
ohe__block_14,0.00047168275
ohe__block_617,0.00047168203
ohe__block_661,0.00047081336
ohe__block_371,0.00046963897
ohe__block_22,0.0004692505
ohe__block_855,0.00046707405
ohe__block_53,0.000464337
ohe__block_216A,0.000463549
ohe__block_80,0.0004628805
ohe__block_440C,0.00046170887
ohe__block_82B,0.00046008444
ohe__block_978,0.0004599697
ohe__block_3B,0.00045761905
ohe__block_288A,0.0004561746
ohe__block_650,0.00045299123
ohe__block_605,0.00045235245
ohe__block_43,0.0004510756
ohe__block_132,0.00044815594
ohe__block_259C,0.00044717485
ohe__block_2,0.0004471313
ohe__block_525,0.00044086584
ohe__block_2C,0.00043622113
ohe__block_12,0.00043541953
ohe__block_263,0.0004346618
ohe__block_682C,0.0004330035
ohe__block_856E,0.00043296674
ohe__block_58,0.0004327633
ohe__block_452,0.00043225646
ohe__block_498J,0.0004316985
ohe__block_310,0.00043148984
ohe__block_383,0.00043143562
ohe__block_790,0.00042883644
ohe__block_18A,0.0004271554
ohe__block_62,0.0004269326
ohe__block_164A,0.00042532492
ohe__block_33,0.0004252134
ohe__block_694,0.0004236935
ohe__block_323,0.00042357077
ohe__block_726,0.0004197649
ohe__block_867A,0.00041936562
ohe__block_27B,0.00041616103
ohe__block_684B,0.00041526312
ohe__block_274B,0.00041489396
ohe__block_122,0.00041355984
ohe__block_372,0.00041144536
ohe__block_262,0.00041115127
ohe__block_672A,0.00040967
ohe__block_700A,0.00040755674
ohe__block_61B,0.00040730197
ohe__block_335,0.0004069807
ohe__block_223,0.00040561613
ohe__block_179,0.00040466682
ohe__block_613B,0.00040381626
ohe__block_26A,0.00040310225
ohe__block_14A,0.00040146348
ohe__block_10D,0.0004013333
ohe__block_808C,0.00039772756
ohe__block_269C,0.00039738583
ohe__block_194A,0.00039503377
ohe__block_417,0.0003949714
ohe__block_321,0.0003948519
ohe__block_401,0.00039471794
ohe__block_79B,0.00039379357
ohe__block_643,0.0003923555
ohe__block_262A,0.0003918938
ohe__block_355,0.00039069966
ohe__block_130A,0.00038987273
ohe__block_554,0.00038829283
ohe__block_312C,0.00038802848
ohe__block_7A,0.00038537875
ohe__block_332,0.000383395
ohe__block_895A,0.0003816825
ohe__block_416,0.00037907937
ohe__block_178D,0.00037735896
ohe__block_288D,0.0003770365
ohe__block_324,0.000375984
ohe__block_268D,0.00037580382
ohe__block_160,0.00037395602
ohe__block_181,0.00037379583
ohe__block_221,0.0003728195
ohe__block_888,0.00037277225
ohe__block_34,0.00037222262
ohe__block_257C,0.0003707566
ohe__block_168,0.0003689897
ohe__block_316A,0.00036788912
ohe__block_124,0.00036685128
ohe__block_666A,0.00036624228
ohe__block_588,0.00036431043
ohe__block_521,0.00036219732
ohe__block_724,0.00036217057
ohe__block_139A,0.00036079905
ohe__block_10B,0.00036073453
ohe__block_693,0.00036036194
ohe__block_503,0.00035942942
ohe__block_352C,0.0003594114
ohe__block_60,0.00035741823
ohe__block_177,0.0003562269
ohe__block_849,0.000356176
ohe__block_193,0.00035545081
ohe__block_279C,0.00035482194
ohe__block_308,0.00035429263
ohe__storey_range_25 TO 27,0.00035380892
ohe__block_813,0.00035148996
ohe__block_138,0.00035027848
ohe__block_314,0.0003502688
ohe__block_443A,0.00034889852
ohe__block_267,0.00034865108
ohe__block_264,0.00034824398
ohe__block_8A,0.00034818982
ohe__block_219C,0.00034648957
ohe__block_851,0.00034631282
ohe__block_649,0.00034559093
ohe__block_678C,0.00034507253
ohe__block_106,0.0003429934
ohe__block_147,0.00034290587
ohe__block_153A,0.00034287086
ohe__block_178,0.0003414006
ohe__block_543,0.0003408708
ohe__block_852,0.00034064305
ohe__block_18,0.0003404632
ohe__block_108C,0.0003388808
ohe__block_13,0.00033887228
ohe__block_472,0.00033880168
ohe__block_8,0.00033789643
ohe__block_186,0.00033779207
ohe__block_36,0.00033715353
ohe__block_63A,0.00033617046
ohe__block_297,0.00033561993
ohe__block_767,0.00033561658
ohe__block_302A,0.00033522295
ohe__block_157B,0.0003349834
ohe__block_302B,0.0003348214
ohe__block_10,0.00033420118
ohe__block_322,0.00033415906
ohe__block_253,0.00033263242
ohe__block_201,0.00033243527
ohe__block_448,0.0003321081
ohe__block_184,0.00033151242
ohe__block_130,0.00033074064
ohe__block_61C,0.0003300408
ohe__block_315B,0.00032931071
ohe__block_239,0.00032891225
ohe__storey_range_16 TO 18,0.0003282202
ohe__block_574,0.00032622094
ohe__block_511,0.00032591593
ohe__block_8B,0.0003256714
ohe__block_234,0.00032495847
ohe__block_788,0.00032478492
ohe__block_5,0.00032433477
ohe__block_648,0.00032391635
ohe__block_413A,0.00032288444
ohe__block_373,0.00032284352
ohe__block_406,0.00032271564
ohe__block_38,0.00032230618
ohe__storey_range_46 TO 48,0.00032222216
ohe__block_245,0.0003220895
ohe__block_240A,0.00032117244
ohe__block_157C,0.00032102675
ohe__block_506,0.0003209495
ohe__block_161,0.00032079362
ohe__block_668,0.0003206384
ohe__block_16,0.00032016408
ohe__block_306D,0.0003198563
ohe__block_928,0.00031965555
ohe__block_292,0.00031844544
ohe__block_323A,0.0003182645
ohe__block_152,0.0003180392
ohe__block_121,0.00031785312
ohe__block_439,0.0003171982
ohe__block_214,0.0003146978
ohe__block_213B,0.00031432853
ohe__block_19,0.0003143189
ohe__block_126A,0.00031376156
ohe__block_188D,0.0003135066
ohe__block_685,0.00031187918
ohe__block_174,0.00031176436
ohe__block_111A,0.00031023572
ohe__block_415C,0.0003099218
ohe__block_79C,0.00030913734
ohe__block_679,0.00030863957
ohe__block_316D,0.00030861297
ohe__block_615,0.0003083147
ohe__block_28D,0.00030755167
ohe__block_15,0.00030727504
ohe__block_729,0.00030651366
ohe__block_63B,0.00030636208
ohe__block_38B,0.0003061289
ohe__block_163A,0.00030549604
num__walking_convenience,0.00030481897
ohe__block_131B,0.00030405723
ohe__block_927,0.0003036326
ohe__block_906,0.00030350033
ohe__block_28C,0.0003032608
ohe__block_997C,0.00030308263
ohe__block_280A,0.0003027565
ohe__block_445,0.00030191097
ohe__block_265,0.0002990058
ohe__block_768,0.00029772558
ohe__block_288E,0.000297698
ohe__block_285A,0.00029720756
ohe__block_116A,0.0002971467
ohe__block_105,0.00029692161
ohe__block_228B,0.00029647903
ohe__block_286B,0.0002963878
ohe__block_296,0.00029636305
ohe__block_505,0.000295841
ohe__block_667D,0.00029582178
ohe__block_238,0.0002948432
ohe__block_710,0.00029478356
ohe__block_26B,0.00029468825
ohe__block_295B,0.00029451738
ohe__block_626,0.00029398274
ohe__block_304,0.00029326632
ohe__block_785,0.0002930806
ohe__block_420,0.00029303218
ohe__block_117,0.0002928058
ohe__block_935,0.00029184652
ohe__block_202,0.0002916329
ohe__block_302D,0.00029151887
ohe__block_862,0.00029126887
ohe__block_354C,0.0002912042
ohe__block_653A,0.00029062055
ohe__block_162,0.00029028463
ohe__block_158B,0.0002896572
ohe__block_700C,0.00028939958
ohe__block_35,0.000289262
ohe__block_273,0.00028814242
ohe__block_168D,0.00028808022
ohe__block_321A,0.00028803915
ohe__block_149,0.00028630765
ohe__block_423,0.00028471538
ohe__block_133,0.00028441555
ohe__block_59,0.00028217153
ohe__block_337,0.0002821121
ohe__block_125,0.00028198434
ohe__block_542,0.0002807693
ohe__block_262C,0.00028041587
ohe__block_408,0.00027992527
ohe__block_435C,0.00027936668
ohe__block_113A,0.00027889552
ohe__block_426,0.00027876568
ohe__block_508,0.00027849895
ohe__block_138C,0.00027818847
ohe__block_774,0.00027734978
ohe__block_686B,0.00027607218
ohe__block_134,0.00027598834
ohe__block_313,0.0002759251
ohe__block_680,0.00027535798
ohe__block_26C,0.00027527468
ohe__block_285C,0.00027499592
ohe__block_294,0.0002743566
ohe__block_393,0.0002742081
ohe__block_551,0.00027379987
ohe__block_791,0.00027378064
ohe__block_119,0.00027266983
ohe__block_760,0.0002724163
ohe__block_75B,0.0002722999
ohe__block_803A,0.0002722066
ohe__block_796,0.00027211447
ohe__block_405,0.00027200798
ohe__block_289A,0.00027197818
ohe__block_658,0.00027192582
ohe__block_118D,0.0002718549
ohe__block_46,0.00027178266
ohe__block_517E,0.00027159954
ohe__block_677D,0.00027079953
ohe__block_466,0.0002705438
ohe__block_3,0.0002699328
ohe__block_463C,0.00026933296
ohe__block_72,0.00026886846
ohe__block_185,0.00026856532
ohe__block_241,0.0002675703
ohe__block_146,0.0002664612
ohe__block_871,0.00026640625
ohe__block_731,0.00026574483
ohe__block_257A,0.0002656178
ohe__block_166B,0.0002654436
ohe__block_671B,0.00026499538
ohe__block_467,0.00026429238
ohe__block_4C,0.0002642678
ohe__block_410,0.0002622136
ohe__block_327C,0.0002616476
ohe__block_95A,0.00026120248
ohe__block_278A,0.0002608846
ohe__block_459,0.0002603119
ohe__block_325,0.0002597978
ohe__block_247,0.0002592306
ohe__block_334,0.00025921004
ohe__block_811,0.00025855014
ohe__block_562,0.00025854367
ohe__block_660C,0.00025727338
ohe__block_120C,0.0002569874
ohe__block_613A,0.00025697958
ohe__block_427,0.00025691465
ohe__block_722,0.00025660015
ohe__block_41,0.00025542086
ohe__block_697C,0.00025528125
ohe__block_354,0.00025496286
ohe__block_1B,0.00025485255
ohe__block_733,0.00025460194
ohe__block_676B,0.00025440785
ohe__block_827,0.0002539448
ohe__block_651,0.00025271706
ohe__block_748C,0.00025215955
ohe__block_150,0.0002518493
ohe__block_686C,0.00025177325
ohe__block_874A,0.00025165651
ohe__block_609,0.00025120893
ohe__block_9B,0.00025097365
ohe__block_859,0.00025063733
ohe__block_326,0.00025012693
ohe__block_104A,0.0002499268
ohe__block_471,0.0002498888
ohe__block_336,0.0002494948
ohe__block_74,0.00024925594
ohe__block_842B,0.0002481516
ohe__block_692B,0.00024723
ohe__block_42,0.0002460024
ohe__block_461,0.00024545597
ohe__block_17,0.00024527442
ohe__block_173,0.00024513822
ohe__block_277C,0.000245135
ohe__block_527A,0.00024497794
ohe__block_131,0.00024493845
ohe__block_869A,0.00024388457
ohe__block_670B,0.00024384464
ohe__block_180D,0.00024376476
ohe__block_869,0.00024369256
ohe__block_20,0.00024368858
ohe__block_9,0.00024348088
ohe__block_618D,0.00024250346
ohe__block_404,0.00024207265
ohe__block_676D,0.00024205964
ohe__block_120,0.00024178285
ohe__block_310C,0.00024148494
ohe__block_18B,0.00024098577
ohe__block_507D,0.00024031126
ohe__block_895C,0.00023943187
ohe__block_226B,0.00023919753
ohe__block_37,0.0002384882
ohe__block_31,0.00023836001
ohe__block_356,0.00023833752
ohe__block_677B,0.00023800154
ohe__block_313B,0.00023789085
ohe__block_345,0.00023781208
ohe__block_119C,0.00023775385
ohe__block_295A,0.00023753257
ohe__block_318,0.0002373748
ohe__block_527,0.00023702189
ohe__block_307B,0.0002358808
ohe__block_711,0.00023579483
ohe__block_986A,0.00023514804
ohe__block_260A,0.00023449515
ohe__block_610,0.00023438317
ohe__block_616,0.00023408138
ohe__block_892A,0.00023386661
ohe__block_813B,0.00023358647
ohe__block_384,0.00023351754
ohe__block_80B,0.00023334306
ohe__block_392,0.00023278267
ohe__block_679C,0.00023194209
ohe__block_413,0.00023156147
ohe__block_256,0.0002310479
ohe__block_708,0.00023082677
ohe__block_837,0.00023065043
ohe__block_23A,0.00023045273
ohe__block_2B,0.00023041657
ohe__block_251,0.00023023279
ohe__block_603,0.00022995149
ohe__block_555,0.00022945921
ohe__block_474,0.00022945095
ohe__block_704,0.00022944472
ohe__block_207D,0.00022915557
ohe__block_353,0.00022907733
ohe__block_713,0.00022857253
ohe__block_656B,0.00022831268
ohe__block_887A,0.0002279733
ohe__block_330,0.00022790994
ohe__block_21,0.00022759355
ohe__block_8C,0.00022749232
ohe__block_778,0.00022731295
ohe__block_299C,0.00022717287
ohe__block_788D,0.000227039
ohe__block_128,0.0002269253
ohe__block_169,0.00022681555
ohe__block_81A,0.00022618195
ohe__block_6B,0.00022573107
ohe__block_265D,0.0002255546
ohe__block_61,0.00022554217
ohe__block_655A,0.0002249497
ohe__block_319,0.00022473974
ohe__block_183D,0.00022418529
ohe__block_137,0.00022367509
ohe__block_129,0.00022331798
ohe__block_547,0.00022328478
ohe__block_686,0.00022326566
ohe__block_289D,0.00022314664
ohe__block_618,0.00022301784
ohe__block_197B,0.00022300058
ohe__block_573,0.00022296201
ohe__block_1D,0.00022234785
ohe__block_107,0.00022187078
ohe__block_678,0.00022182532
ohe__block_278,0.00022173658
ohe__block_823,0.0002215601
ohe__block_38C,0.0002213941
ohe__block_87,0.00022128849
ohe__block_723,0.00022125566
ohe__block_267B,0.00022111178
ohe__block_293,0.00022105129
ohe__block_898A,0.0002205866
ohe__block_291C,0.00021999677
ohe__block_826,0.0002197813
ohe__block_439A,0.00021975565
ohe__block_133A,0.00021963396
ohe__block_339B,0.00021924727
ohe__block_854,0.00021878145
ohe__block_669B,0.00021866584
ohe__block_487C,0.00021835182
ohe__block_518B,0.00021798478
ohe__block_370,0.00021787616
ohe__block_167,0.00021735986
ohe__block_667A,0.0002171447
ohe__block_376,0.00021711871
ohe__block_298D,0.00021706101
ohe__block_295,0.00021700341
ohe__block_548,0.00021687573
ohe__block_498D,0.00021661598
ohe__block_170,0.0002163056
ohe__block_815,0.00021622214
ohe__block_613,0.00021604725
ohe__block_633,0.00021599588
ohe__block_116B,0.00021564405
ohe__block_50,0.00021552778
ohe__block_285,0.00021551129
ohe__block_515A,0.00021534311
ohe__block_212B,0.00021489717
ohe__block_860,0.00021478672
ohe__block_226,0.00021475641
ohe__block_532,0.00021448295
ohe__block_441D,0.00021444292
ohe__block_596B,0.0002141846
ohe__block_425,0.00021390713
ohe__block_540,0.00021358363
ohe__block_355A,0.00021332051
ohe__block_577,0.00021313717
ohe__block_258A,0.00021310938
ohe__block_684A,0.00021307734
ohe__block_52,0.00021284267
